month,region,category,revenue,units
2024-10-01,East,Licenses,5161.81,49.0
2024-10-01,West,Fonts,12249.66,109.0
2024-10-01,West,Bundles,6869.95,61.0
2024-10-01,West,Licenses,3511.42,41.0
2024-11-01,North,Fonts,12562.66,112.0
2024-11-01,North,Bundles,6608.62,65.0
2024-11-01,North,Licenses,4821.13,42.0
2024-11-01,South,Fonts,11557.8,119.0
2024-11-01,South,Bundles,7027.58,72.0
2024-11-01,South,Licenses,4906.07,42.0
2024-11-01,East,Fonts,10895.3,121.0
2024-11-01,East,Bundles,6620.52,60.0
2024-11-01,East,Licenses,5210.65,61.0
2024-11-01,West,Fonts,9175.52,88.0
2024-11-01,West,Bundles,6352.67,56.0
2024-11-01,West,Licenses,4274.12,49.0
2024-12-01,North,Fonts,14020.66,161.0
2024-12-01,North,Bundles,7311.1,84.0
2024-12-01,North,Licenses,4230.98,52.0
2024-12-01,South,Fonts,9865.9,113.0
2024-12-01,South,Bundles,6570.82,63.0
2024-12-01,South,Licenses,5361.43,55.0
2024-12-01,East,Fonts,11126.36,111.0
2024-12-01,East,Bundles,9200.02,80.0
2024-12-01,East,Licenses,4086.95,46.0
2024-12-01,West,Fonts,10736.38,119.0
2024-12-01,West,Bundles,8227.94,85.0
2024-12-01,West,Licenses,4098.51,43.0
2024-01-01,East,Bundles,8405.34,94.0
